lambda_size,lambda_corr,lambda_risk,lambda_marginal,best_subset,best_score,base_score,pair_penalty,risk_used,selected_assets
0.0,0.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.849779,3.078779,0.079,3.5,fx|crypto|oil|index
0.0,0.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.712423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.712423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.712423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.699779,3.078779,0.079,3.5,fx|crypto|oil|index
0.0,0.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.562423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.562423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.562423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.549779,3.078779,0.079,3.5,fx|crypto|oil|index
0.0,0.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.412423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.412423,2.895923,0.0335,3.5,fx|oil|index
0.0,0.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.412423,2.895923,0.0335,3.5,fx|oil|index
0.0,1.0,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.770779,3.078779,0.158,3.5,fx|crypto|oil|index
0.0,1.0,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.678923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.678923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.678923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.620779,3.078779,0.158,3.5,fx|crypto|oil|index
0.0,1.0,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.528923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.528923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.528923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.470779,3.078779,0.158,3.5,fx|crypto|oil|index
0.0,1.0,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.378923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.378923,2.895923,0.067,3.5,fx|oil|index
0.0,1.0,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.378923,2.895923,0.067,3.5,fx|oil|index
0.0,1.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.691779,3.078779,0.237,3.5,fx|crypto|oil|index
0.0,1.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.645423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.645423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.645423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.541779,3.078779,0.237,3.5,fx|crypto|oil|index
0.0,1.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.495423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.495423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.495423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.391779,3.078779,0.237,3.5,fx|crypto|oil|index
0.0,1.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.345423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.345423,2.895923,0.1005,3.5,fx|oil|index
0.0,1.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.345423,2.895923,0.1005,3.5,fx|oil|index
0.05,0.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.804779,3.078779,0.124,3.5,fx|crypto|oil|index
0.05,0.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.689923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.689923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.689923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.654779,3.078779,0.124,3.5,fx|crypto|oil|index
0.05,0.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.539923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.539923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.539923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.504779,3.078779,0.124,3.5,fx|crypto|oil|index
0.05,0.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.389923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.389923,2.895923,0.056,3.5,fx|oil|index
0.05,0.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.389923,2.895923,0.056,3.5,fx|oil|index
0.05,1.0,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.725779,3.078779,0.203,3.5,fx|crypto|oil|index
0.05,1.0,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.656423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.656423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.656423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.575779,3.078779,0.203,3.5,fx|crypto|oil|index
0.05,1.0,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.506423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.506423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.506423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.425779,3.078779,0.203,3.5,fx|crypto|oil|index
0.05,1.0,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.356423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.356423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.0,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.356423,2.895923,0.0895,3.5,fx|oil|index
0.05,1.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.646779,3.078779,0.282,3.5,fx|crypto|oil|index
0.05,1.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.622923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.622923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.622923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.496779,3.078779,0.282,3.5,fx|crypto|oil|index
0.05,1.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.472923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.472923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.472923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.346779,3.078779,0.282,3.5,fx|crypto|oil|index
0.05,1.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.322923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.322923,2.895923,0.123,3.5,fx|oil|index
0.05,1.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.322923,2.895923,0.123,3.5,fx|oil|index
0.1,0.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.759779,3.078779,0.169,3.5,fx|crypto|oil|index
0.1,0.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.667423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.667423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.667423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.609779,3.078779,0.169,3.5,fx|crypto|oil|index
0.1,0.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.517423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.517423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.517423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.459779,3.078779,0.169,3.5,fx|crypto|oil|index
0.1,0.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.367423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.367423,2.895923,0.0785,3.5,fx|oil|index
0.1,0.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.367423,2.895923,0.0785,3.5,fx|oil|index
0.1,1.0,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.680779,3.078779,0.248,3.5,fx|crypto|oil|index
0.1,1.0,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.633923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.633923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.633923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.530779,3.078779,0.248,3.5,fx|crypto|oil|index
0.1,1.0,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.483923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.483923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.483923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.380779,3.078779,0.248,3.5,fx|crypto|oil|index
0.1,1.0,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.333923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.333923,2.895923,0.112,3.5,fx|oil|index
0.1,1.0,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.333923,2.895923,0.112,3.5,fx|oil|index
0.1,1.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.601779,3.078779,0.327,3.5,fx|crypto|oil|index
0.1,1.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.600423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.600423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.600423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.451779,3.078779,0.327,3.5,fx|crypto|oil|index
0.1,1.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.450423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.450423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.450423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.301779,3.078779,0.327,3.5,fx|crypto|oil|index
0.1,1.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.300423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.300423,2.895923,0.1455,3.5,fx|oil|index
0.1,1.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.300423,2.895923,0.1455,3.5,fx|oil|index
0.15,0.5,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.714779,3.078779,0.214,3.5,fx|crypto|oil|index
0.15,0.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.644923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.644923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.644923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.564779,3.078779,0.214,3.5,fx|crypto|oil|index
0.15,0.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.494923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.494923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.494923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.414779,3.078779,0.214,3.5,fx|crypto|oil|index
0.15,0.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.344923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.344923,2.895923,0.101,3.5,fx|oil|index
0.15,0.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.344923,2.895923,0.101,3.5,fx|oil|index
0.15,1.0,0.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.635779,3.078779,0.293,3.5,fx|crypto|oil|index
0.15,1.0,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.611423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.611423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.611423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.0,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.485779,3.078779,0.293,3.5,fx|crypto|oil|index
0.15,1.0,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.461423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.461423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.461423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.5,0.0,fx_fomc_001|crypto_geo_001|oil_opec_001|index_nfp_001,2.335779,3.078779,0.293,3.5,fx|crypto|oil|index
0.15,1.0,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.311423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.311423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.0,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.311423,2.895923,0.1345,3.5,fx|oil|index
0.15,1.5,0.5,0.0,fx_fomc_001|oil_opec_001|index_nfp_001,2.577923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,0.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.577923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,0.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.577923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,0.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.577923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.0,0.0,fx_fomc_001|oil_opec_001|index_nfp_001,2.427923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.0,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.427923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.0,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.427923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.0,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.427923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.5,0.0,fx_fomc_001|oil_opec_001|index_nfp_001,2.277923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.5,0.25,fx_fomc_001|oil_opec_001|index_nfp_001,2.277923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.5,0.5,fx_fomc_001|oil_opec_001|index_nfp_001,2.277923,2.895923,0.168,3.5,fx|oil|index
0.15,1.5,1.5,0.75,fx_fomc_001|oil_opec_001|index_nfp_001,2.277923,2.895923,0.168,3.5,fx|oil|index
